User_ID,ISBN,Book_Rating
170273,9,5
92360,9,7
11676,9,9
67628,9,6
84784,1401,8
216444,1400,7
147482,1400,9
107865,821769367,10
230968,039592684X,10
2977,781805899,10
56959,20407009,10
8253,64473511,10
113371,671894455,10
153662,439417783,10
131482,446613266,10
168047,002086910X,10
52614,373764634,10
65231,451153553,10
42718,875884520,10
94513,140345353,10
140167,61020680,10
86368,425187055,10
102467,972761233,10
8890,3011241205,10
195308,449213145,10
104399,139364285,10
224904,789254484,10
98988,814604080,10
203910,671682873,10
138543,055321313X,10
162306,3453861124,10
156111,1591826055,10
244627,553575023,10
141511,039305747X,10
5669,679893105,10
123257,671640453,10
98391,312314221,10
87555,451163966,10
151098,082174562X,10
76499,300037252,10
37527,747554420,10
227250,373790732,10
88229,671507036,10
11676,590445014,10
83671,60928336,10
223253,385424728,10
217811,375760814,10
160819,142001430,10
183287,226608397X,10
28591,739421751,10
52350,2870970080,10
250413,440166462,10
109574,671880314,10
194877,1562828029,10
152464,3442431956,10
13407,1901881555,10
44296,689850778,10
166391,385490992,10
206064,765341301,10
225595,553296345,10
112136,877730059,10
37968,515084557,10
189334,394561619,10
204359,486214389,10
208147,312971346,10
56399,1852306688,10
45495,8807809877,10
20060,1556114249,10
227548,595211739,10
165308,439139600,10
107301,60976845,10
17190,696217120,10
76587,451402928,10
173359,802151809,10
196160,441731546,10
56959,961642203,10
87303,1572971487,10
106131,316779490,10
204864,553209671,10
503,385496095,10
144466,425103285,10
77980,055328570X,10
38091,451183665,10
76151,671744208,10
189607,9628606727,10
165308,051513287X,10
165232,155166657X,10
235867,375701907,10
11676,786011858,10
9504,399145923,10
106007,345348036,10
65419,312995423,10
36907,1878424319,10
8067,743469801,10
94951,441694543,10
98391,1571741445,10
182086,373035977,10
135277,688155189,10
142121,671623249,10
80684,345348036,10
91719,878570926,10
170158,2266027239,10
182086,373650256,10
211344,812515285,10
205131,609800558,10
40795,439139597,10
196317,552132543,10
247752,380718332,10
11993,960394648,10
169243,743418131,10
91449,586092269,10
73399,553566881,10
56399,1851168036,10
23872,761503714,10
31816,312954468,10
83496,670887269,10
20889,078212710X,10
238120,671496093,10
217271,553212192,10
168408,64407675,10
234286,500273286,10
243607,141000198,10
66129,877287023,10
218411,679735127,10
241036,684823780,10
40222,60969342,10
11676,067074722X,10
202212,836217691,10
27812,767907450,10
156483,515137200,10
174830,151620342,10
148898,380570009,10
111947,553569074,10
156467,380807939,10
145723,966627245,10
36554,038529462X,10
169784,446520802,10
130793,552135399,10
66942,1568362536,10
23871,786868716,10
90300,671670646,10
13273,60913983,10
124681,63120046,10
146348,786881704,10
138397,140004538X,10
222225,967025907,10
106007,835607690,10
236948,140179429,10
56271,751523925,10
242006,671670069,10
35921,679986898,10
138330,802130208,10
208141,809128780,10
76626,140445560,10
131238,439064864,10
223992,553119672,10
129690,689817851,10
95574,670870897,10
76499,521274230,10
155916,031021050X,10
40889,310926106,10
174534,155972286X,10
127826,740704818,10
85872,140430474,10
56399,271017511,10
229334,505522659,10
53775,440211727,10
188796,9757502006,10
182086,446610852,10
119179,688163653,10
69042,440503310,10
45778,300089023,10
76151,446527041,10
26583,399207880,10
218121,451518845,10
16657,0/330/25864/8,10
69554,671416162,10
107005,60930535,10
170724,440111811,10
48995,553053701,10
57959,425116840,10
189334,670870129,10
36938,067943299X,10
61965,590293184,10
37712,937611018,10
26583,771045441,10
78834,140268863,10
80061,3518280627,10
104636,64471047,10
4385,373095244,10
277523,385336322,10
115953,451450256,10
246512,042510107X,10
66599,849550152X,10
141901,60959037,10
72109,380978407,10
198930,743225627,10
40178,440049245,10
216965,380578859,10
30667,312971230,10
131154,345339738,10
152136,679751521,10
87679,849951305,10
206635,679444815,10
225199,1573221201,10
56959,385021747,10
24194,395368952,10
159471,670894605,10
134837,140283706,10
81977,894806165,10
130274,60652934,10
231210,1928591051,10
105221,439404371,10
98391,765306816,10
244420,439049962,10
7893,747264996,10
238186,743471458,10
51207,446608815,10
31556,039483609X,10
193469,553260111,10
228764,446603244,10
241980,743216490,10
67198,765342987,10
11676,446520802,10
30989,440122090,10
126531,345417623,10
109388,140268863,10
232522,1579121071,10
201017,059042758X,10
217375,142004235,10
205545,ISBN:14010225,10
248718,553351354,10
11517,965750892,10
76151,671870971,10
132846,449219658,10
102797,312241259,10
162052,806963158,10
248718,449212602,10
198726,671027360,10
154460,140513760,10
148514,385326068,10
162052,449219364,10
133348,3774258171,10
201746,671024612,10
5609,345323173,10
205473,055314006X,10
78973,836218787,10
8245,609800140,10
88229,679429220,10
203474,1574411586,10
96954,345417623,10
98443,380708655,10
31826,785211578,10
154781,60191813,10
97290,440141966,10
99441,553341928,10
51157,425110427,10
19107,679731148,10
76499,300083289,10
225199,140443118,10
171846,99727315,10
63717,6374921,10
17003,60392452,10
197659,60006293,10
176838,9510282375,10
215622,2080812386,10
218568,553205587,10
237805,553270222,10
882,425179672,10
104236,1565924649,10
57124,312284683,10
150999,1577346823,10
201792,440405785,10
105221,972393617,10
212923,380732149,10
76499,195060830,10
114368,515133868,10
98391,451209788,10
137413,3453129520,10
